SketchID,UserID,File,ShapeID,StrokeID,ShapeName,ShapeTime,StrokeTime,IsConsecutive,AveragePressure,Width,Height,AvgCurvature,MaxCurvature,MinCurvature,NumPoints,MinDist
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,e3afbe85-8e4d-4d61-b315-f2de68c52b0c,6b56f92d-06ef-401a-85d2-7fb230a7d219,Wire,150,150,True,129,1287,61,0.0330521925338847,0.200396041040509,0.00489578909776542,21,38.0525951808809
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,5b978b0f-d91b-4f8e-9e63-3dd12edab2f0,fc519377-33a1-43d9-828a-d92ed06b15a1,Wire,135,135,True,125,1097,90,0.0278822604523195,0.0611821920437192,0.00549285785596941,19,27.459060435492
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,be7a6aa0-fb81-49fc-be6e-efe29eb580f2,822ab35f-58e7-405c-9619-77f39acfece9,AND,564,173,True,146,564,1039,0.115530898144023,0.486896216618937,0.000620007303695713,24,27.459060435492
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,be7a6aa0-fb81-49fc-be6e-efe29eb580f2,3c83fbdf-de48-44bc-8948-25109336470b,AND,564,241,True,154,564,1039,0.101981252555196,0.618456566609397,0.0895872090669497,33,27.459060435492
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,bacb3173-be1e-42ef-958d-3b09ac54d008,923605e3-e31c-4f8e-9002-d7dbc54b9dc0,Wire,165,165,True,152,1136,111,0.0340811260495454,0.144557545128346,0.000243472380935046,23,38.2753184180093
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,a85c46e6-11cd-49b7-9c18-bdd6b640278e,d70b818b-b118-4dbe-a07d-9fc9c8311b71,Wire,135,135,True,132,1154,34,0.0152706788105689,0.0954345001413765,0.000376276173031848,19,17.464249196573
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,ecf19e7b-224d-40b6-b6c3-9501e2ff43ee,2af9f44b-1149-4691-b97e-50e5b34f607d,Wire,135,135,True,122,1088,127,0.0188998973754371,0.100953253285567,0.00224753042724881,19,18.0277563773199
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,6e50d1b9-96f6-4b29-a823-41f29aaed341,ebdf4d83-c645-43e2-a240-b4761f640754,AND,517,173,True,146,678,988,0.0702066211306246,0.388557827534794,0.00328273403191529,24,17.464249196573
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,6e50d1b9-96f6-4b29-a823-41f29aaed341,3ab72b43-d088-4b06-8e9c-2abb0e37c024,AND,517,233,True,145,678,988,0.110600375224394,0.872518037535156,0.0737690791410535,32,17.464249196573
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,c31f4856-4122-4c91-a4e9-b839a4fc23d1,4229630b-3cd1-4db0-a4d7-d0393d16d7ad,Wire,188,188,True,155,1167,47,0.00485277726247723,0.050159971140634,8.63740586555731E-05,26,23.3452350598575
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,87c7f332-8112-480c-b3ae-f5153353e726,e092b17a-b354-4ee0-b50b-c9f0f5250def,Wire,143,143,True,142,1175,40,0.0619508723879513,0.509017059108704,0.00240513070328402,20,20.2484567313166
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,c3130176-5ed2-48a6-8d0c-168840fe2891,08ff0a19-e6b1-4de5-a218-4f03c85c06f6,Wire,120,120,True,137,1117,120,0.00977052208390856,0.018507072218724,6.61642796620628E-05,17,13.6014705087354
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,3ac7f828-6113-4e11-bf5d-9e9593a1e91e,0ec4a404-465e-4653-b665-c925e6d0e1a6,AND,571,165,True,150,745,993,0.117537098655175,0.79343017760574,0.00465664135639653,23,13.6014705087354
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,3ac7f828-6113-4e11-bf5d-9e9593a1e91e,52620fab-d9c1-4190-b045-67d00d6e663b,AND,571,256,True,146,745,993,0.126109629443546,0.590369317387362,0.0144796304981964,35,13.6014705087354
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,65f2bf00-cb03-4340-b176-7494995a8cd1,3afefd51-777d-40a0-93ae-dfa83b9b0b4f,Wire,150,150,True,139,902,42,0.261292931322647,1.81416477532537,0.00097323652981363,21,57.6888204074238
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,34d7e495-46c0-4974-abd8-4ab6139684da,4e483c52-bf76-4a6f-bd6c-4bc88d43c2db,Wire,143,143,True,120,1285,76,0.0731720688973062,0.342834691263554,0.0126237251190181,20,209.160225664441
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,ca4b8e86-14c0-4c71-bf12-cb030e5579b7,4ad67673-2038-43af-80f5-5c11b42dedf6,Wire,128,128,True,100,1087,11,0.0030514234469787,0.0103995403003779,1.52053644696875E-06,18,112.361025271221
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,cc43b286-c30d-4393-ab20-a0c42b4cdd1d,9e81c1a1-4d30-4691-85bd-c5c4966f92e4,AND,580,173,True,126,662,938,0.304009466048117,1.8387276378851,0.00737679281764982,24,86.1452262171271
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,cc43b286-c30d-4393-ab20-a0c42b4cdd1d,323fcaa9-5f5e-43b9-bd6b-a894dfd41002,AND,580,271,True,140,662,938,0.132221673712875,0.828768114861465,0.0936417989841998,37,86.1452262171271
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,93232c9f-be4f-4210-bc14-8ecd54e0a847,1bad43c5-c12e-407f-b333-42b64234f630,Wire,135,135,True,149,945,100,0.48994513235918,3.36688015923099,0.000124800965709837,19,86.1452262171271
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,046bd583-3f34-4d6e-a907-e7600a07670f,6206048c-d847-4477-8528-ec26059221ea,Wire,150,150,True,140,1171,79,0.0276115268302826,0.130241986277121,0.000289435435543411,21,16.7630546142402
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,42a937cc-bc9a-44d6-9f94-3fc594902e24,b02278e3-6265-4b7c-b4c3-3f0504371320,Wire,135,135,True,138,1034,47,0.0284895508404124,0.176917779568933,5.39030665050996E-06,19,24.0416305603426
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,634cc162-88b6-4343-adfc-06ebd9e16f4d,93ba76b2-45e3-4259-89b9-05ae514c5ca8,AND,563,188,True,175,705,1106,0.00331894638431912,0.433780847129138,0.0011294943267591,26,16.7630546142402
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,634cc162-88b6-4343-adfc-06ebd9e16f4d,55eb0dca-d86c-4baf-8954-8c551d5d0706,AND,563,256,True,150,705,1106,0.115077556676494,0.853600874513137,0.0961730973727312,35,16.7630546142402
ca621e8b-5553-401c-bbe5-6d3616e73ccc,1,AND,2e8a87c6-dc67-4306-b2d1-82106ba6c958,296ee235-55a3-4003-95e8-758d9181914c,Wire,196,196,True,164,964,26,0.00483840114398044,0.274379763694299,0.000326416749959177,27,27.8926513619627
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,fa84a4a3-d5cb-4514-affb-103ebbf878af,e4e7cf3d-6544-4ad8-9d63-879dde619a00,Wire,218,218,True,155,1437,75,0.00399167216340738,0.562933586695039,0.00293279317406114,30,157.012738336735
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,0d60612f-1638-4fbf-8a76-64b95fa63a80,dc84e76c-657c-46ac-a657-31ba6d9fa2e6,Wire,263,263,True,149,1640,111,0.00570228319576015,1.04041049599821,0.00164683881539172,36,202.800394476934
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,b4902d26-c273-4870-b8f3-63bce7830242,47d868b8-8c3c-4b53-92eb-447c91ec0677,OR,1598,286,True,162,1580,1523,0.0756858724892397,2.85225675707067,0.0674109064844649,39,7.21110255092798
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,b4902d26-c273-4870-b8f3-63bce7830242,c2f6b3da-ec16-435b-bff8-3ffd9ecb6997,OR,1598,293,True,153,1580,1523,0.0368939954093127,1.62120780439109,7.61909364152947E-05,40,7.21110255092798
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,b4902d26-c273-4870-b8f3-63bce7830242,6763b358-20a1-4181-9b87-fdca662bc4b1,OR,1598,45,True,17,1580,1523,0.0328294473725223,0.0373621593667319,0.0165205315425246,7,7.21110255092798
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,b4902d26-c273-4870-b8f3-63bce7830242,2407d1d3-96dd-4710-aaa0-fc87548eb31b,OR,1598,263,True,151,1580,1523,0.0144538087492386,2.20911543001963,0.00231702194358004,36,7.21110255092798
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,8cbf2859-9d32-4f59-9722-15fa1f238cb1,c343f130-6ef0-467d-a83b-1c56d74abc2e,Wire,241,241,True,141,1286,69,0.00877359407166994,2.28931151393171,0.00635101192772875,33,7.21110255092798
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,3ded130b-faa7-453b-aca5-20479feedbf0,513c74c8-6ab3-4d12-8ec2-46129482ccca,Wire,203,203,True,136,1325,76,0.00739334471706655,0.338517882413987,0.000892153027266653,28,95.8801335001156
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,914b50cf-6631-4815-90a8-a2acfa59f2fe,01c335bf-8c91-464b-a31f-82368b4ea001,Wire,196,196,True,141,1343,101,0.00663234042203889,0.525563799109768,0.0025387904502046,27,185.13238506539
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,1eee50ec-4d77-4704-acc2-6ff21eede48f,3e1c3bc1-72de-4b80-a1ef-9d1fd9becbe6,OR,1778,278,True,143,1828,1540,0.0765984267651054,7.42778584454336,0.0112814852113886,38,12.8062484748657
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,1eee50ec-4d77-4704-acc2-6ff21eede48f,4cc47a19-2868-4d84-8de0-2f1a17b8b322,OR,1778,271,True,137,1828,1540,0.0283271543089662,3.49022597619179,0.0032796665121179,37,12.8062484748657
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,1eee50ec-4d77-4704-acc2-6ff21eede48f,5067e297-f0dc-4afa-89e7-fab3ff945619,OR,1778,293,True,129,1828,1540,0.0108936356623243,1.1601133200157,0.00789621215512983,40,12.8062484748657
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,e5125c46-641c-4d94-bbf0-8859d95542ad,0d63e1c5-f5e2-4e66-b0ad-964ad419f68d,Wire,271,271,True,150,1653,135,0.0103662066289651,4.05239231011174,0.000300649642913879,37,12.8062484748657
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,a3ae8bdb-df36-4d70-98a1-061c45fba790,6834f29b-d5c9-4bd2-89d9-f7ca1947d1bf,Wire,173,173,True,136,1527,160,0.0882936469264585,0.955007681159039,0.000118172272499166,24,199.964996936964
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,a0e11607-f4e8-4424-b0c6-895a4d307882,53f6932e-fd13-4cb5-9802-9c98ec7d5fa7,Wire,203,203,True,136,1869,27,0.0037013855271153,1.41293444313137,0.00023513669154524,28,168.715737262414
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,ceca0d6b-08d9-49d9-b99a-c3da542924b8,15adc0ce-6aaa-46d2-8832-b761b0c07858,OR,1482,248,True,152,1937,1531,0.0715648337142674,0.942288842974994,0.00265433394795642,34,28
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,ceca0d6b-08d9-49d9-b99a-c3da542924b8,5f32e247-b575-4c50-9503-db98be2a8a8c,OR,1482,278,True,154,1937,1531,0.0265675786572002,3.56726948477019,0.0111135644472077,38,28
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,ceca0d6b-08d9-49d9-b99a-c3da542924b8,17606123-38d1-4c40-a678-c5d0cfe3ba53,OR,1482,263,True,134,1937,1531,0.0195083445644112,0.437268686299457,0.00430261475141965,36,28
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,68828c26-f567-45de-808a-0c726ea0bf5d,c6d8c193-ed70-4d3d-913b-dc0ff4f2f83b,Wire,353,353,True,140,1749,90,0.0518963836607072,0.578639535876311,0.0021653937071354,48,28
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,4abefdcd-1158-4f0d-8287-8029bf5013d4,039a0237-2135-4289-92f8-9b1c05e9a135,Wire,218,218,True,154,1617,53,0.00693974164777754,0.235881771337537,5.65747345091615E-05,30,85
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,d8f05808-f24e-43db-ac3a-a0252ec80a0c,74db62f2-0eb9-4aa3-88fe-f6120c588be6,Wire,211,211,True,130,1676,66,0.00946025646297338,0.566147524545456,4.17237058854615E-05,29,273.130005674953
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,c4900011-8611-4aa6-8031-09aad1d65b92,8ff2fc98-2f6e-403c-96aa-18a750dd6218,OR,1622,293,True,168,1528,1791,0.0563359747334158,0.8430586113219,0.01525111022863,40,3.60555127546399
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,c4900011-8611-4aa6-8031-09aad1d65b92,1e731505-10ac-49e7-9464-c53e7f779c15,OR,1622,233,True,137,1528,1791,0.04972577653802,0.942033678640089,0.040677516005984,32,3.60555127546399
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,c4900011-8611-4aa6-8031-09aad1d65b92,a745bd61-a346-401e-bf3b-f2234b4fd64e,OR,1622,286,True,134,1528,1791,0.0232868924781286,0.163872902048147,0.00120398738069631,39,3.60555127546399
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,090d5f80-e812-41e7-8465-7c44fa3e9736,e73b9122-e121-4d65-8afe-5d683d890bc8,Wire,263,263,True,160,1720,221,0.0193071495690369,1.20754872259263,0.00153822290339759,36,3.60555127546399
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,ce0652bb-dc01-4403-a273-9b1a8de940fa,18f01c44-8c7b-43d7-9114-aa751d383637,Wire,180,180,True,131,1662,78,0.000772489634351151,1.46785692150073,0.000100664636944061,25,196.328805833479
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,ea264887-1181-41d7-a4bf-6d5e52c6c5f7,9ac4128e-a0a1-4a44-8056-04080e5aff40,Wire,203,203,True,145,1877,33,0.0044454240698509,0.0334002444566454,0.000349648742965414,28,195.166595502407
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,7ae42612-0c2e-4228-8ce6-3d1616e24a81,aea0a09b-ef1c-4612-a866-893cdcb5302d,OR,1669,263,True,152,1683,1320,0.0942767495298851,0.843461636332119,0.062288332346772,36,12
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,7ae42612-0c2e-4228-8ce6-3d1616e24a81,0f951756-f608-4831-bbfb-cf9d691ea1aa,OR,1669,263,True,137,1683,1320,0.026226067883374,0.469643998792567,0.00191233248054491,36,12
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,7ae42612-0c2e-4228-8ce6-3d1616e24a81,36d8daee-d1a0-422e-90da-8e1b615193c2,OR,1669,218,True,135,1683,1320,0.012430579560799,0.461665478409751,0.00458144754679149,30,12
84eb769a-e5d1-4066-80fe-6a6687cc99ed,1,OR,7b6e778f-3c09-4634-a078-431f07757311,f35bcd53-ebe0-466c-b6ec-cd50d8c2c5c7,Wire,226,226,True,163,1563,117,0.00345338695000529,3.00591470542291,9.79639114238418E-05,31,12
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,6f6c624f-1ff3-4933-9e23-99b553bbf99d,1d6d1c95-5af3-4dca-9261-60c46d0140fc,Wire,196,196,True,120,1917,138,0.00734149104298184,0.318579620829675,0.00196094226215164,27,198.176688841044
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,6498440d-e33c-4da2-ba39-e95a7f31a456,4c2149a7-29cf-44d7-bd15-63265c46e09b,Wire,226,226,True,133,1976,186,0.00118221281216885,2.13217285849525,0.000204129846830412,31,104.809350727881
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,98cd17c0-0780-4a9a-9034-6c5248356902,6619de88-671d-4b02-808c-ed0b7d8b97a4,XOR,1866,241,True,130,1653,1423,0.0638286251029243,1.54787441699177,0.0348712049965259,33,0
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,98cd17c0-0780-4a9a-9034-6c5248356902,886ad2e0-a8a3-4d01-b17f-a231215e62dc,XOR,1866,248,True,138,1653,1423,0.0631460908318687,3.1650949924652,0.0184423408134065,34,0
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,98cd17c0-0780-4a9a-9034-6c5248356902,2ee12bb9-3a6d-42a8-a699-1760872609fa,XOR,1866,248,True,134,1653,1423,0.0305376912356891,1.35036015724846,0.00195859002581259,34,0
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,98cd17c0-0780-4a9a-9034-6c5248356902,e5167d6b-0deb-4564-83c9-255aa5f73539,XOR,1866,211,True,126,1653,1423,0.0288567996800892,0.153120927420546,0.0234350933815695,29,0
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,9ee3378d-ab89-4cfe-9eec-3839844630a9,0d4088d0-2925-4ecf-bf9a-98d9a85aada7,Wire,173,173,True,130,1543,82,0.0162843512569368,0.0546469440486106,0.00383738343499593,24,0
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,6e662d78-9439-4803-bd6a-63c299ba15c9,7756c499-7706-487b-80a2-c9ddb34be84d,Wire,158,158,True,121,1804,45,0.0155305667320876,0.0734271264721073,0.00302295741229536,22,144.201248260894
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,18ef6e67-e5f8-4ad3-98cb-a76c6fdd5657,39a825c6-0016-44c6-91f7-ea4f1771def2,Wire,143,143,True,127,1735,119,0.00324726339783274,0.00433177450980013,0.0014061604632853,20,197.699266564143
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,8dea9e5a-b5f7-4d28-b7e6-6c4644da0446,9d817f79-e38d-402c-8334-cfdf3a042669,XOR,1726,226,True,138,1926,1366,0.0688440388423073,0.924879820161581,0.057350455995953,31,10.770329614269
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,8dea9e5a-b5f7-4d28-b7e6-6c4644da0446,89e72b62-4a95-430e-85dd-14b4a88b1b6e,XOR,1726,248,True,136,1926,1366,0.074890354966308,0.850983304442382,0.0066877936391604,34,10.770329614269
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,8dea9e5a-b5f7-4d28-b7e6-6c4644da0446,da5c9c8c-99f5-471f-a099-9000b0e68591,XOR,1726,233,True,138,1926,1366,0.0344502405148125,1.08422923728124,0.00218744545254712,32,10.770329614269
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,8dea9e5a-b5f7-4d28-b7e6-6c4644da0446,55b4c6f1-dbf2-4c09-baca-ab4f9027337a,XOR,1726,218,True,131,1926,1366,0.0282355348733639,5.51136495867305,0.0204445518422204,30,10.770329614269
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,01ab7cae-afb9-4b3e-9f58-d86d571820b3,5866f74d-f889-48c7-a3df-1ff66f62c326,Wire,165,165,True,136,1570,135,0.0271822739944909,0.10818691292315,5.92534919752513E-05,23,10.770329614269
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,ebf9f9de-203f-46a6-9762-b405e625b7e7,24df07d5-1cac-45b4-936a-fdaadf80cf85,Wire,173,173,True,131,1965,79,0.02187248455948,0.2095403205768,0.000282948985963426,24,174.201033291999
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,66c8c16d-d2e7-4f1e-8a31-ce7a2e6ca957,ba7b02a9-022c-4089-9d7d-919528d35bfa,Wire,165,165,True,134,2000,32,0.00169517436279942,0.0104833455624448,1.32679060546119E-05,23,19.2353840616713
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,9a3f4ac8-30fc-4128-9f53-d8b285b354ff,f4156bb3-6b3a-4e41-8d96-ae365584683c,XOR,2352,196,True,130,1895,1324,0.0773135427544262,0.091300500821441,0.0173992733948544,27,3
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,9a3f4ac8-30fc-4128-9f53-d8b285b354ff,3089f15b-794f-43a6-aba6-1ec14611132d,XOR,2352,241,True,130,1895,1324,0.0836862413049522,1.50682525759811,0.0524408556168278,33,3
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,9a3f4ac8-30fc-4128-9f53-d8b285b354ff,40bdc678-1342-4918-ada2-bd880e690a3f,XOR,2352,233,True,141,1895,1324,0.0408893007280321,0.435461670922492,0.0112691590966799,32,3
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,9a3f4ac8-30fc-4128-9f53-d8b285b354ff,6f14df2d-1d1e-42a8-ba95-cc3e7c4f904a,XOR,2352,271,True,143,1895,1324,0.0476252681331729,1.31097472714942,0.004064641836202,37,3
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,59442340-08de-4c47-8afc-110449ae12df,b3732d73-edff-434a-ba92-96bff6874292,Wire,211,211,True,125,1837,88,0.0471345010825175,0.877503363810653,0.00685651322941045,29,3
