SketchID,UserID,File,ShapeID,StrokeID,ShapeName,ShapeTime,StrokeTime,IsConsecutive,AveragePressure,Width,Height,AvgCurvature,MaxCurvature,MinCurvature,NumPoints,MinDist
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,d74c9017-cfb1-4c8a-a246-f8fc0bebfcfe,092c1632-1464-44ea-9838-a68c70afa569,Wire,150,150,True,124,2085,31,0.00535185267219404,0.0147978778531694,0.000976043188074319,21,12.8062484748657
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,e23864fd-cd05-460c-a7f8-12aa4f4d327a,08062df9-50cc-46a4-8563-f67c221e6e69,Wire,241,241,True,144,2067,53,0.00470726918066173,0.089788584806102,7.57333771043767E-05,33,22.0907220343745
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,91ca814a-e630-4079-b3b4-ec42783d1f85,258c0f35-1150-45cb-afd5-390824d05d56,XOR,2185,263,True,137,1865,1298,0.0597873959120912,1.62587576236899,0.00388799704177195,36,6.40312423743285
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,91ca814a-e630-4079-b3b4-ec42783d1f85,adb043ff-e83d-4156-8415-c4631108246e,XOR,2185,241,True,140,1865,1298,0.0913260584756825,0.892467961264235,0.0213035800846409,33,6.40312423743285
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,91ca814a-e630-4079-b3b4-ec42783d1f85,a8c7684d-cd19-401d-8499-aa9852b35380,XOR,2185,241,True,142,1865,1298,0.0389287015970717,1.7345606651475,0.0116304250707277,33,6.40312423743285
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,91ca814a-e630-4079-b3b4-ec42783d1f85,f521b7ab-a7e8-4ca2-ac58-ea251e62c5f4,XOR,2185,241,True,134,1865,1298,0.0294886738169951,0.226702425435544,0.00211619183814188,33,6.40312423743285
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,6f0efcae-5a6d-491c-8c97-9cad62786457,451387dc-abba-4370-a73e-0f0dbc47afc3,Wire,196,196,True,132,2135,95,0.00443164701965674,0.392970861680763,0.000364692364269416,27,6.40312423743285
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,056ec9f9-d0a5-469a-8ea0-c2a093b0d911,ec4c4994-9fa3-4ede-b0b1-a0f2741a51a1,Wire,196,196,True,137,2235,74,0.00169893878616221,0.0832005399902211,0.000132869081896353,27,154.741720295465
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,476206b7-aa37-4d60-b48c-ff08cc6f9ef5,ce5ca53b-ec50-42df-bdc7-270122aa9e77,Wire,165,165,True,138,2003,95,0.0107640902087227,0.0817604139112525,1.53108914218303E-05,23,22.8035085019828
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,34be5836-938c-4e4c-b6e0-a75d03f76164,e61e0e76-4977-497e-8fb7-79ed6fb03892,XOR,1906,203,True,141,1938,1313,0.0750705852955623,0.306854679008852,0.0349264332643887,28,11.0453610171873
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,34be5836-938c-4e4c-b6e0-a75d03f76164,1b8f84e3-912b-4609-b318-f2db57fcc886,XOR,1906,248,True,140,1938,1313,0.079319503232184,0.940919094401685,0.00106182560099269,34,11.0453610171873
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,34be5836-938c-4e4c-b6e0-a75d03f76164,c129331a-c1f1-44d8-be67-7e98c115a604,XOR,1906,233,True,131,1938,1313,0.0360340630642431,1.28114491670966,0.0239167528498787,32,11.0453610171873
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,34be5836-938c-4e4c-b6e0-a75d03f76164,db5ddb76-673c-4024-bb04-b91906450500,XOR,1906,226,True,138,1938,1313,0.0341104166191303,0.257692871849434,0.00253320784872734,31,11.0453610171873
222a54ac-cf7f-4bbb-9b30-6ff5e233a1ba,1,XOR,0702a438-f2e8-48e6-b4c1-18a2ecfdcb83,4ef8fa79-bedd-4ca4-920f-597bd7f19f19,Wire,180,180,True,135,1556,82,0.011969209639264,0.0716467057226532,0.00151487951542245,25,11.0453610171873
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,6ae0af5c-4dca-406a-b436-79fdb2906e1a,f99b3f8c-9f78-4505-bd74-20df09bcc804,Wire,180,180,True,126,1671,56,0.00313645446894955,0.0585712152387479,0.000255834913750395,25,121.840059093879
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,5a6227d8-a840-40e8-b1f4-ed37c2490ecd,937529a9-abd7-4271-8ec8-d6806aff9689,Wire,211,211,True,137,1846,143,0.000308534141492759,1.0255049732876,2.16958881672081E-05,29,34.8855270850248
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,b278da8e-631f-433d-a85b-093b5032a902,83e59215-2c60-475f-8789-7f49672aace9,NAND,1560,263,True,150,1156,1154,0.0109775072383153,1.35427393344591,0.00448608884046914,36,10.1980390271856
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,b278da8e-631f-433d-a85b-093b5032a902,c68fe11d-b365-4fd8-8ae4-7ad4c837e111,NAND,1560,361,True,147,1156,1154,0.0918186803772379,5.12766939385952,0.0576259342850203,49,10.1980390271856
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,b278da8e-631f-433d-a85b-093b5032a902,9448399e-91fd-44fc-af95-3da9aed1bf93,NAND,1560,286,True,143,1156,1154,0.552770827911566,0.793462257572149,0.46995315204458,39,10.1980390271856
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,35c56679-f33d-457d-8dda-dd97c780e2d1,24002603-3446-4d6d-bd2b-771291e3b7c4,Wire,286,286,True,114,1259,64,0.457728375249375,1.98630753767193,0.000354959815541893,39,10.1980390271856
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,3668ef90-197d-4f62-bd64-cecac3188041,c3b7a2b9-1359-452e-b879-d7a2baefc0b9,Wire,180,180,True,131,1733,72,0.00515808763850644,0.129909732273474,0.0015046160432964,25,140.356688476182
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,ec63c815-9070-48f7-a083-38675c4c19de,88bf35ab-43e6-4a1b-9f8a-f91bb1dfa54f,Wire,173,173,True,131,1646,61,0.0436203824368395,0.489794492768981,9.1252480178489E-05,24,25.298221281347
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,42dfa051-550f-4aab-943d-606a6c0a0bc3,34556173-591c-4dd6-93b5-b06819405109,NAND,1528,278,True,150,1262,1263,0.00849766097605708,0.60539801409508,0.000325861239078893,38,25.298221281347
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,42dfa051-550f-4aab-943d-606a6c0a0bc3,23368bbe-e303-4fe5-9f0c-305045512392,NAND,1528,331,True,145,1262,1263,0.0907010026932042,3.77434644875073,0.071033139883311,45,25.298221281347
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,42dfa051-550f-4aab-943d-606a6c0a0bc3,4aea96a7-b8e8-44cd-ad86-83f893eb94ce,NAND,1528,308,True,145,1262,1263,0.394853339454772,1.38099776463708,0.231323299537323,42,25.298221281347
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,64499c62-8714-44c3-826a-d2c5c639b33b,5984ce34-87a5-48aa-978b-ee971954714b,Wire,248,248,True,140,1254,110,0.00942348728518801,0.605037565762031,0.0034982448670484,34,57.706152185014
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,2350c220-45ba-4b99-b248-ace27f7d5b78,c605b6de-178e-4dbe-a3f0-f9fee53c52c9,Wire,196,196,True,123,1647,48,0.00255663496514603,2.48265534203461,8.58141599200798E-05,27,85.3287759199674
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,9ea83d6f-f06d-4abb-9fd2-5ee39eb32064,cf31ac8c-ec0c-4fbe-a9eb-5c5111c9a907,Wire,226,226,True,120,1767,61,0.00260478857542901,0.151607709445165,0.00050841796704373,31,26.8328157299975
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,76d844c5-f50c-4ae1-9cc5-35a136bc2a10,1c509dce-5ed1-4daa-877e-0b6b01fe5cff,NAND,1467,233,True,152,1336,1381,0.0137650905443811,1.36925934737139,0.00025451235377117,32,26.8328157299975
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,76d844c5-f50c-4ae1-9cc5-35a136bc2a10,9ab9dbcf-207b-46ac-a434-545778211c89,NAND,1467,301,True,136,1336,1381,0.0839497926385214,0.734798146674623,0.016791017199902,41,26.8328157299975
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,76d844c5-f50c-4ae1-9cc5-35a136bc2a10,77449e82-2317-4b78-b10c-4fa2040a7a3b,NAND,1467,293,True,161,1336,1381,0.363105153013722,0.823690970330693,0.315199830029649,40,26.8328157299975
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,0c139d4d-b065-4830-a14b-856d388945ae,ce438e56-abd3-4972-90d6-2e13a5b63c46,Wire,203,203,True,140,1374,98,0.00558786529354773,0.38789368276115,0.000917646643025442,28,46.5295604965274
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,14cbdbcd-1109-46d9-9e0a-fe752650dca0,bdf73120-2dd5-4668-8944-9904e159d26e,Wire,165,165,True,120,1456,50,0.0249362887768708,0.194390604688731,0.000385866639031249,23,13.9283882771841
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,72c6527d-77d7-4135-867f-5db0345d26fc,1a75ec90-f195-489a-888e-fe31fa5f19f3,Wire,196,196,True,139,1231,17,0.00174602491981106,0.203576042815911,0.000145674947133975,27,30.6757233003559
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,04ec8f5a-ccc1-48c4-991e-7c01b3858673,26d030df-e372-4ba4-b686-b19851dfb3ab,NAND,1520,286,True,153,1108,1335,0.0632218361691338,3.02378125273826,9.32275285503029E-05,39,5.8309518948453
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,04ec8f5a-ccc1-48c4-991e-7c01b3858673,fa540023-a44d-4465-bc6c-4555df0c72c3,NAND,1520,361,True,149,1108,1335,0.0815024211960452,0.851030321989945,0.0031268922813798,49,5.8309518948453
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,04ec8f5a-ccc1-48c4-991e-7c01b3858673,d37d45e3-80de-453b-a9b1-7b1da42be32a,NAND,1520,323,True,161,1108,1335,0.347312861173047,0.916698877673032,0.0566643821950409,44,5.8309518948453
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,28c23d66-22a6-4fc2-aeb3-b11dba661e75,51482393-c950-4add-a00a-9a4282bc1609,Wire,316,316,True,123,1435,145,0.126516440360787,0.755574188367525,0.00110157228310785,43,5.8309518948453
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,408ad23a-2346-4de4-bd2a-e375b1ed2944,081c85bc-8900-4e6a-b409-1ee8ccc3022b,Wire,196,196,True,134,1404,84,0.0084251978481128,0.993121914038546,0.000116736994376678,27,219.20310216783
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,83b38ee2-b894-481b-bea8-66a3e585b664,81c1fce8-7263-4615-85bc-0fc9a9b1dceb,Wire,196,196,True,142,1437,128,0.000537848266247174,0.284050635497759,0.000107535637044887,27,36.0138862107382
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,8861153c-1cb2-455f-bfaa-dbf78068cd98,a9684df6-9a2c-4eca-8cf0-e41436e7a7c4,NAND,1435,248,True,152,1118,1087,0.0202377498195515,2.28909337739807,0.00112309329303065,34,12.2065556157337
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,8861153c-1cb2-455f-bfaa-dbf78068cd98,fa73f75a-bd5f-448f-bac3-ed0bbdd60f36,NAND,1435,361,True,149,1118,1087,0.0961353931364185,1.66816455646855,0.0208717504959903,49,12.2065556157337
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,8861153c-1cb2-455f-bfaa-dbf78068cd98,6f99c910-de74-4b15-b447-6a0f02dc247c,NAND,1435,278,True,143,1118,1087,0.477510522561406,3.41177023260906,0.101765243095242,38,12.2065556157337
7744a7c6-5153-431e-a82f-da7897630caf,1,NAND,caa4b9d8-ffc4-4f25-83c8-90bbd5822e2f,99376683-d06c-4cb9-9358-1a99114150f5,Wire,286,286,True,144,1211,60,0.0118131374792147,0.867463352459986,0.00104027942288088,39,12.2065556157337
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,d80710ae-a80c-4709-a28b-4ed37b12f950,56e31931-8202-4611-95d9-44afa523d352,Wire,180,180,True,121,1625,76,0.00935457441049384,0.153470808030888,0.00188632523704805,25,115.663304466023
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,4ea44c9d-82e3-4310-8e74-afc6f6817797,f9e9b7fc-f930-4ab3-a2f9-82f88c5d30bd,Wire,226,226,True,114,1571,143,0.00328128841754621,0.170816377025701,0.000612497512280856,31,207.858124690857
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,8a90e0ae-1126-4a46-8741-b0eaa7dc60be,aaedbc6c-033f-4654-beea-eb981bbf8623,NOR,2248,248,True,145,1880,1320,0.0960994622076784,4.27003749045077,0.0144661121948189,34,70.4556598152341
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,8a90e0ae-1126-4a46-8741-b0eaa7dc60be,40d9e876-0fed-4575-b858-a31766360e70,NOR,2248,241,True,133,1880,1320,0.0389459665097207,1.55444651798363,0.0276920953802242,33,70.4556598152341
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,8a90e0ae-1126-4a46-8741-b0eaa7dc60be,7b92cd18-421d-495b-b28d-456b82bbde68,NOR,2248,233,True,120,1880,1320,0.00592677585636334,0.920496850540301,0.000757885819469645,32,70.4556598152341
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,8a90e0ae-1126-4a46-8741-b0eaa7dc60be,8445006b-325e-4f18-b7ed-a0a1f9c5d4b0,NOR,2248,308,True,143,1880,1320,0.494100068793681,1.7079602103791,0.335254226005963,42,70.4556598152341
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,1776a078-5bc6-4c7b-a7cb-c1c8f464c740,dbb078b9-cd3b-43ae-96c3-135ba4d689e9,Wire,211,211,True,130,1635,153,0.00559914695281371,9.86454384604779,0.00395202307808074,29,70.4556598152341
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,6090f02d-4c02-4b0a-912f-3f0d7da9a1d7,5c92e1e0-b3f4-4dea-8d88-cea3dbde5a17,Wire,143,143,True,134,1276,40,0.0113132946810493,0.0271318460644229,0.00171913915643695,20,79.6115569499806
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,de11d7f4-16fb-4965-aa6a-49d93f13259a,4364a17a-76e0-42c9-a17e-15d66e225278,Wire,165,165,True,144,1405,99,0.00571625748176613,0.0254942492941507,0.000128845612591757,23,85.9069263796581
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ef7453f2-7932-4b20-a6ff-d0fbce02577b,23de7062-324c-43d2-9f5e-8aa409490246,NOR,2193,271,True,156,1411,1189,0.094390929551816,1.55402905043219,0.015766475287788,37,5.65685424949238
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ef7453f2-7932-4b20-a6ff-d0fbce02577b,ca982d82-ea8d-4da3-b444-b4a7db89984b,NOR,2193,271,True,140,1411,1189,0.0528457585964059,1.55085144767541,0.00169981595703975,37,5.65685424949238
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ef7453f2-7932-4b20-a6ff-d0fbce02577b,27eff709-b51f-4e5d-a269-746d9db39840,NOR,2193,263,True,132,1411,1189,0.024914020831442,2.33839260973792,0.000725029081374301,36,5.65685424949238
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ef7453f2-7932-4b20-a6ff-d0fbce02577b,4b832937-05b1-47a0-8e55-b070f2b80062,NOR,2193,301,True,151,1411,1189,0.372558671022311,10.290869843558,0.264888681400808,41,5.65685424949238
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,4d45441f-45da-4404-8b92-0a08417d4b62,6d25513f-86c2-4c18-a4a5-f6df98e929bc,Wire,248,248,True,157,1054,117,0.0498160725956492,6.70616633738333,0.00548169895019719,34,5.65685424949238
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,e56085f9-6c9f-4d88-8c1e-534c7b73a63a,06c2c7e5-ff94-4085-bc10-0853a4e4c7d7,Wire,173,173,True,132,1787,112,0.0723721264778829,0.638097057730732,0.000715186284057346,24,111.126054550677
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,71c5b5a4-1a14-423d-9c2c-7995f62b278b,54978229-59b2-44b7-97a1-bb08c2c51d10,Wire,180,180,True,123,1834,93,0.000873485055507091,0.050934795818622,0.000119129661071274,25,290.299844987902
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ed0c7d3e-2df0-41e8-b219-a4b3ce883447,ad2ae09b-fa8d-455a-9ff6-d693c8fe141e,NOR,2090,278,True,162,1804,1516,0.0746854199597076,0.961760943835714,0.0108929667422229,38,41.0121933088198
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ed0c7d3e-2df0-41e8-b219-a4b3ce883447,d67adc56-a3be-44c5-91fe-79d9d50ae1fa,NOR,2090,286,True,148,1804,1516,0.0271940071720373,0.998866528014543,0.017872846986503,39,41.0121933088198
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ed0c7d3e-2df0-41e8-b219-a4b3ce883447,31d2c090-48f7-4ff0-8c02-7816ce33d3ab,NOR,2090,233,True,128,1804,1516,0.0212006765748086,1.12891452622077,0.000194747388461376,32,41.0121933088198
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,ed0c7d3e-2df0-41e8-b219-a4b3ce883447,fc843fd7-f455-4815-a80a-0aef7c0e1ea7,NOR,2090,256,True,148,1804,1516,0.406499631142065,0.520926723322856,0.245030247722439,35,41.0121933088198
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,c88e4042-567a-4224-ba1a-6172e6bafe02,5d5370c9-a939-4bcf-8c1c-d571e6aabba6,Wire,436,436,True,118,1446,71,0.683890509394569,2.72766746094456,0.00148274483039802,59,41.0121933088198
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,185945ea-5b4d-4bd2-8210-43c708957e28,34427d42-c043-4248-856b-e1fa5285319b,Wire,188,188,True,148,1447,114,0.0114333894094505,1.08408343211839,0.0105426752483004,26,182.164760587771
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,9acc4150-3ac4-40fd-9165-dbf3cd482007,194071c8-55fc-4479-9dc0-6e433857a659,Wire,211,211,True,149,1534,59,0.00112429072187593,0.838122191438464,0.000135857654603636,29,83.198557679806
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,9db29046-78f0-43ad-aac5-9c8dd85d71ed,1b11c587-d33f-40ba-904e-de78dee65f67,NOR,2098,286,True,160,1600,1282,0.0903320283680606,0.659108626730665,0.0170652246634452,39,2
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,9db29046-78f0-43ad-aac5-9c8dd85d71ed,8d205fde-4406-422a-85d7-a7bfffa358ea,NOR,2098,286,True,156,1600,1282,0.0395612449591241,1.79805315799715,0.00216473097669695,39,2
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,9db29046-78f0-43ad-aac5-9c8dd85d71ed,bcd621f3-fcb1-4566-877b-53929359ab0d,NOR,2098,271,True,152,1600,1282,0.0175964514699766,1.12245274029309,0.00050125055589831,37,2
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,9db29046-78f0-43ad-aac5-9c8dd85d71ed,eb0c97e1-b0cc-4adc-959e-72bbfb54f1cb,NOR,2098,301,True,153,1600,1282,0.407435354350504,0.651147313511762,0.240804280794482,41,2
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,998e845c-df8f-438f-8a94-2425e2f7673a,9deb82ad-f8f8-4372-a190-556f2b9246e9,Wire,241,241,True,154,1345,114,0.04415763614859,1.73327676367058,0.00536070131377578,33,2
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,d67fa828-b3c3-4b6b-b5f0-fc35e8e47dcb,3b35a6af-deb4-4e64-8d31-dbcaf35c7823,Wire,211,211,True,137,1434,50,0.00044135296716953,0.93402187014762,7.67600295994554E-05,29,147.186955943793
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,31e9131f-1c87-459d-ae0a-e39b7a928584,dfe9077f-2d1b-43ad-a6f3-2d24dd25ea6e,Wire,263,263,True,127,1299,90,0.135161372894428,2.4640563511971,0.00125345748969752,36,245.097939607823
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,5c88eb26-769c-4576-96de-0bd9f7a76994,39d5f1bf-836b-45c8-90d8-8f8a6cf00c1e,NOR,2037,256,True,143,1605,1254,0.100176959045712,1.46343098203323,0.0033134870511829,35,29.0688837074973
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,5c88eb26-769c-4576-96de-0bd9f7a76994,0461f7e1-a291-4d35-89d4-d53631b80886,NOR,2037,278,True,150,1605,1254,0.0570676448433777,3.70468493197402,0.0235363519225363,38,29.0688837074973
