SketchID,UserID,File,ShapeID,StrokeID,ShapeName,ShapeTime,StrokeTime,IsConsecutive,AveragePressure,Width,Height,AvgCurvature,MaxCurvature,MinCurvature,NumPoints,MinDist
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,5c88eb26-769c-4576-96de-0bd9f7a76994,29e1b94c-8c9b-4a56-a50d-4c57ad5cc486,NOR,2037,226,True,136,1605,1254,0.0180529387845693,6.95556003378492,0.0016090460823187,31,29.0688837074973
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,5c88eb26-769c-4576-96de-0bd9f7a76994,9aeb7244-df5b-4c4d-b162-e414d685546d,NOR,2037,293,True,141,1605,1254,0.405887912578894,5.07747156755442,0.15642636633435,40,29.0688837074973
939ebf81-92f8-4688-bcb2-04a90314076b,1,NOR,af22f7af-b986-4e3d-be1e-5437541453c0,3807e8a1-1e1b-433b-aab5-6ec5e4490677,Wire,226,226,True,144,1718,51,0.00594861521346449,0.712626384425147,0.00446969237491045,31,29.0688837074973
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,f55ec729-202d-4bdc-9824-7ffa1a414e71,730a3115-2013-4438-be94-cbf26c193e87,Wire,180,180,True,144,1325,83,0.00840720381266859,0.351394184680377,0.00093197149919855,25,90.6090503205943
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,eafe20b9-8b08-456c-8a1d-65c262a31586,8e362b53-90c0-45c3-8a96-a7a405ef22c5,NOT,1508,211,True,138,1347,686,0.0346403916521198,0.472473301082092,0.00290809637647778,29,29.0172362570938
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,eafe20b9-8b08-456c-8a1d-65c262a31586,35b933c7-e9c1-44f2-bd99-92d8886f539c,NOT,1508,429,True,168,1347,686,0.151247490100286,1.99366061565115,0.000731304908886225,58,29.0172362570938
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,eafe20b9-8b08-456c-8a1d-65c262a31586,b5b2cb55-b15b-4d5e-ae2d-81da2fdf9ed7,NOT,1508,286,True,156,1347,686,0.45104146406811,0.833743816707252,0.0641296390302133,39,29.0172362570938
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,c987c864-d0ab-40c6-bdc7-c1604eb0247e,65102f09-e26a-4bb9-a474-d95b6937c6b9,Wire,286,286,True,152,1515,121,0.044161217964191,0.617276470819163,0.000232605378983333,39,29.0172362570938
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,e42a2896-16b5-4fa4-a6ff-3b0a5a54f698,7dd000aa-cef1-4d98-a20e-dca176237306,Wire,211,211,True,140,1513,50,0.00567872467014722,0.575408162781783,0.000574374250739014,29,13
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,2520d4a5-0100-41a6-b18d-9522c7aebfa8,ff440bab-10ca-4d4b-8b7c-3273c4ece92a,NOT,1429,211,True,160,1475,706,0.0214572557702241,2.6162467205722,0.00541724759469208,29,13
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,2520d4a5-0100-41a6-b18d-9522c7aebfa8,db1e80d5-2360-4a62-9f63-4716c1a1a562,NOT,1429,406,True,177,1475,706,0.057248590299515,0.882498347462025,4.28616485125187E-05,55,13
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,2520d4a5-0100-41a6-b18d-9522c7aebfa8,79d54a56-e6b7-4e01-a6d3-279427760bd0,NOT,1429,293,True,162,1475,706,0.451939494020289,3.10414317248702,0.00128053907562968,40,13
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,7f3fada6-69cd-4655-b0c5-fdd62e4ee095,3a91736a-7080-4bba-876e-b9dda273f51c,Wire,286,286,True,157,1532,109,0.069607219445532,1.30332476600068,0.000752183573386315,39,42.2965719651132
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,cfacaebb-2223-417e-9ae3-9c8b1b592f49,18677f6a-c46a-4762-abc4-4a8efaf2792e,Wire,158,158,True,120,1331,17,0.0181403517033959,0.120736810582121,0.00209182478451379,22,99.0050503762308
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,219bca39-74b8-41f9-81e1-80db503d620d,498a5a8c-81e9-4c33-bab9-6fec225d672b,NOT,1388,278,True,142,1514,585,0.0857217907906555,1.19586363894799,0.00733052713017668,38,88.0567998510053
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,219bca39-74b8-41f9-81e1-80db503d620d,4a67b707-0887-4c0e-9dcb-0ce14b7d87cd,NOT,1388,451,True,181,1514,585,0.136571345641173,2.08638728739575,0.00140453080900599,61,88.0567998510053
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,219bca39-74b8-41f9-81e1-80db503d620d,aa2307f4-46d3-44de-a7f9-99fe73dc9ad4,NOT,1388,286,True,156,1514,585,0.543830008241301,2.52048322088389,0.111202821410116,39,88.0567998510053
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,3f8d4a4a-16ac-4b4f-94a8-fe8ec9e25dd8,767fc5b7-747b-402f-b2ff-5df2104bfef2,Wire,376,376,True,143,1585,129,0.255958837348567,1.01152242397534,0.00366026174778826,51,88.0567998510053
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,dae0126e-df2f-4d84-a439-5053f8dcbfc5,c141a77d-8c6a-49f7-8028-9e0026016841,Wire,226,226,True,129,1647,22,0.00181167081888615,0.309723798665299,0.00122615994749374,31,53.2259335286851
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,fd24d588-969b-4d0d-8e34-1fe5f771e443,9416a65a-ea9c-45cf-93e2-281a3b3f0995,NOT,1304,226,True,159,1519,742,0.0246760503216436,3.07248471863775,0.0104575956978882,31,53.2259335286851
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,fd24d588-969b-4d0d-8e34-1fe5f771e443,90ad56c5-279f-4900-96b5-692bc462a466,NOT,1304,436,True,174,1519,742,0.126495047599144,2.02102778015023,0.000572605746107154,59,53.2259335286851
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,fd24d588-969b-4d0d-8e34-1fe5f771e443,7147d072-4bf1-436a-91db-626a7b5bb51e,NOT,1304,271,True,139,1519,742,0.488220413011378,1.09796224512507,0.137354865281124,37,53.2259335286851
1fecab61-c469-4e73-983c-4c6e45d6500b,1,NOT,9e12592c-d46d-4f32-b564-45ae6848b002,01948279-379b-44bf-b808-17dbb84d6442,Wire,361,361,True,133,1522,92,0.0891191768578211,0.498383518734725,0.000740537914608524,49,83.6002392341075
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,f4d421ff-5007-4560-b5a3-ffec5c72f38a,df5ec210-4ffc-47e3-8eb5-faf747c140f5,Label,844,173,True,123,520,976,0.00860129179802038,0.0235745177746183,0.00037458284096796,24,379.0329800954
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,f4d421ff-5007-4560-b5a3-ffec5c72f38a,0e5d8c39-dfc2-408c-88cc-392b36883ee1,Label,844,256,True,142,520,976,0.0278310557766943,2.36281039700718,0.0002639209893258,35,379.0329800954
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,f4d421ff-5007-4560-b5a3-ffec5c72f38a,42c13584-8c5f-451d-b651-83bc4b4044de,Label,844,113,True,115,520,976,0.930332078525622,4.82045407657905,0.0218040154208009,16,379.0329800954
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,1670248a-5152-4298-96a8-40abff5217cb,af708437-d63f-4641-91c8-39a501ce9daa,Label,821,180,True,131,416,788,0.002198863802532,0.483409095570573,0.00118127619469894,25,59.3043000127309
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,1670248a-5152-4298-96a8-40abff5217cb,7c095aa2-390d-4209-af1b-856d75ca2973,Label,821,526,True,150,416,788,0.317380289445866,3.79539965112592,0.119623155152265,71,59.3043000127309
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,a6a2b424-5a43-44e5-94a4-55cb1f088ccf,146e534c-b11b-4f02-851c-838b209f0814,Label,271,271,True,138,493,936,0.11304204565245,0.769884231813871,0.09429565138567,37,437.250500285591
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,30601ce4-8065-4f79-84d0-9639f68b7775,c00206d8-23b6-4c73-8c7f-8de8389ab161,Wire,820,820,True,136,1209,2021,0.181090571170796,1.73917448443203,0.000200861715131817,110,99.4635611668917
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,12d26402-9733-409a-8e7b-23fd23a1c24e,b345c169-82f5-426c-95e3-488ab0df0592,Wire,632,632,True,152,1628,762,0.436725051573674,4.00628679870407,0.0018128505898992,85,12.1655250605964
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,a3e29286-9271-4aa9-927a-b5d2235fafd0,2fc9a47f-9e6e-4c48-adfd-baaa93b49d35,AND,686,233,True,129,443,818,0.00528231699559197,0.457863299368634,0.000645841676046675,32,12.1655250605964
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,a3e29286-9271-4aa9-927a-b5d2235fafd0,1210b2a3-9586-4335-835c-c5427a17d02a,AND,686,293,True,133,443,818,0.144201177311651,0.662567903983346,0.0109104186802922,40,12.1655250605964
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,dadc8459-578b-4d29-ae99-91a690799be8,dd1af2de-1417-46d2-8904-0c2b3a7bbeef,Wire,278,278,True,92,679,118,0.119821232552662,0.951585237641766,0,38,69.3541635375988
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,52a7eba2-bb92-413c-9c9a-3c38102114fc,df2195e5-c40c-4bfb-92d7-8b95be82e21f,Wire,1331,1331,True,169,2759,3476,0.114169774194626,3.37522635410065,8.09896986852628E-05,178,193.747258045114
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,902fd6f1-aefc-443c-bc44-5d10823a1c6b,20406130-1504-447a-8d78-12342ab45429,OR,2475,459,True,144,1197,1252,0.0745549056673373,3.49853783883604,0.00452968339920435,62,43.0116263352131
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,902fd6f1-aefc-443c-bc44-5d10823a1c6b,71d40f86-015f-452c-8407-12ec02f33e15,OR,2475,504,True,168,1197,1252,0.0476205258838203,1.25436711134911,0.00443547400612195,68,43.0116263352131
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,902fd6f1-aefc-443c-bc44-5d10823a1c6b,dfb73187-f9b4-4939-96e8-aab99eded25e,OR,2475,594,True,157,1197,1252,0.0306576196455269,1.42285225530795,0.00219602048913993,80,43.0116263352131
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,48f2ecbc-597b-4a70-b506-db7c54064a0b,9b716cb5-9b19-4ecc-bf49-719e9a9a2258,Wire,331,331,True,73,687,31,0.245192727336719,1.79761455033384,0.00839603582546184,45,43.0116263352131
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,2fc0ae7d-4033-4246-af76-b065c5e02eaa,61dca33f-6fc8-4abc-abb2-85cb85e02008,NOT,1994,353,True,140,1012,719,0.0718173647500028,0.702651528514424,0.000602361788780794,48,102.004901843
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,2fc0ae7d-4033-4246-af76-b065c5e02eaa,b28a7997-d19b-4489-8b3b-e0ec34bfa9d1,NOT,1994,677,True,174,1012,719,0.308391754138215,2.67417728769927,0.000181678635178311,91,102.004901843
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,2fc0ae7d-4033-4246-af76-b065c5e02eaa,15356ad4-7b81-45c5-ac85-3382581d153b,NOT,1994,316,True,156,1012,719,0.532936016669704,0.763037319943499,0.429146002814651,43,102.004901843
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,e73d2aa0-f9c5-4dd7-80f1-33e6eb0ce9a9,12542ec4-eadb-4ccf-8237-40e56fcba03c,Wire,48321,399,False,126,693,81,0.101699901523568,1.363636401583,0.00513653054268196,54,102.004901843
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,28ae55fa-8194-40aa-8ed2-6887e0a97b2b,a1279f17-e614-4d2c-a666-bc598c887f89,Wire,3780,2030,True,121,1997,5659,0.169403593908063,6.68081955814807,6.91217477120839E-05,271,8.54400374531753
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,28ae55fa-8194-40aa-8ed2-6887e0a97b2b,106ae5f2-841f-4bf1-b2b9-b18a333bc90f,Wire,3780,571,True,117,1997,5659,0.218631487427208,5.43800098170898,0.000391237758740971,77,8.54400374531753
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,369d6a22-9eed-4365-9be8-4bafe226885e,cf940c08-af91-4f1c-8c8d-f1e7493437ba,Wire,2057,323,True,107,987,72,0.00527769190485244,0.228090528357835,0.000321592668411,44,5
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,369d6a22-9eed-4365-9be8-4bafe226885e,24bb4967-1b1d-44e7-b3b0-ac4bbfad7b76,Wire,2057,737,True,132,987,72,0.233159738447946,1.67626265142902,0.00155108654842038,99,5
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,d9f87470-e422-48ce-8030-c8b6e1963de3,1ca4ae54-87d4-490c-b70a-961cda823f45,AND,1743,399,True,128,575,934,0.0186671559375758,0.441662819905793,0.000401223928394856,54,5
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,d9f87470-e422-48ce-8030-c8b6e1963de3,5b747bc9-ec41-4314-ab63-427909d307d8,AND,1743,895,True,171,575,934,0.120818685356099,6.08539514845208,0.000713702234966719,120,5
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,b1802461-bc2d-4009-84bf-22fa91f39a6f,89d504e1-1e3e-4931-a92c-111002c478cf,Wire,684,684,True,138,779,105,0.338467815672775,4.05070509230697,0.000365165356077396,92,29.732137494637
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,e9216841-1c25-416b-8935-0c6a454c3615,f71d1e84-6c8c-422d-ac9a-eef32f166ec8,NOT,1933,293,True,123,916,563,0.0315908215014538,7.92070523225323,0.00220798453995293,40,29.732137494637
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,e9216841-1c25-416b-8935-0c6a454c3615,588ea062-9454-4115-a6b3-7d0a1306af48,NOT,1933,632,True,174,916,563,0.172402269444385,6.11482749590345,0.000702280209790909,85,29.732137494637
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,e9216841-1c25-416b-8935-0c6a454c3615,0c9335e9-ffa3-4911-ba4b-9b06c21f9221,NOT,1933,353,True,149,916,563,0.578444872911872,0.873108259637278,0.499068422914087,48,29.732137494637
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,8cb44c4c-4a0a-412d-bd46-067bee04d12a,60a26f5b-fee7-4431-a2b0-4e3bb1ba6477,Wire,10122,669,True,149,1662,2462,0.314074077533924,7.19062150974713,0,90,65.2763356814704
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,8cb44c4c-4a0a-412d-bd46-067bee04d12a,d12acf85-1620-4ba1-892a-8517871d6955,Wire,10122,1466,True,148,1662,2462,0.219031982648121,3.45604018653968,0,196,65.2763356814704
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,e73d2aa0-f9c5-4dd7-80f1-33e6eb0ce9a9,cd4b04e3-17c8-4005-8693-8fe9ee2c1b09,Wire,48321,376,False,101,693,81,0.582461360077509,2.98675826278086,0.00292685347308741,51,102.004901843
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,43a44dbd-5d45-4c8d-9415-342aae6d1873,c81493c7-03ae-4c03-89f5-e5f327ad01d0,XOR,3073,308,True,136,1196,1001,0.120442096916633,3.20475837527565,0.0932953295221098,42,2.23606797749979
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,43a44dbd-5d45-4c8d-9415-342aae6d1873,b30034e4-3a94-4c2e-8414-c128117f070b,XOR,3073,399,True,135,1196,1001,0.141721075663443,3.70535794216498,0,54,2.23606797749979
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,43a44dbd-5d45-4c8d-9415-342aae6d1873,69d52e27-f334-4ae0-822c-fb318dd55b36,XOR,3073,406,True,138,1196,1001,0.0456803156443458,1.3687720855374,0.00949987368052743,55,2.23606797749979
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,43a44dbd-5d45-4c8d-9415-342aae6d1873,8c90210b-2133-47e0-a8aa-9d66ebda7058,XOR,3073,338,True,125,1196,1001,0.0625356122022482,0.144623922650814,0.00455479124430836,46,2.23606797749979
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,ce7bd0f2-62dc-4fb2-8aaa-462c03e95ddb,69a7df54-0384-4027-ac13-98ae4f64ad76,Wire,9164,414,False,118,1348,126,0.934288421440586,4.38286658346316,0.000260861395539471,56,2.23606797749979
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,f86dc488-4509-4ed1-9128-c2658a6c6227,258a6613-9752-4de9-810f-18bada84b2ce,Wire,5023,1617,True,132,7781,1008,0.424833779338015,7.18628795335836,0.000339882219357811,216,208.345866289687
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,f86dc488-4509-4ed1-9128-c2658a6c6227,c2345088-c200-41fb-af8f-ddf9be08cd0b,Wire,5023,2211,True,142,7781,1008,0.22327845872025,3.53009274499306,0.000143527407188248,295,208.345866289687
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,ce7bd0f2-62dc-4fb2-8aaa-462c03e95ddb,08938a9b-d49e-4458-83d6-866c3ad870ff,Wire,9164,188,False,98,1348,126,0.169514310714888,2.38878103705132,0.0312870649836382,26,2.23606797749979
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,41eadc00-f02d-4486-aded-bb3044d57e61,606d68e3-f879-424e-8e5e-62af218d20b5,OR,1899,383,True,145,1135,838,0.126788676618764,2.03615128039886,0.00422858258018312,52,11.4017542509914
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,41eadc00-f02d-4486-aded-bb3044d57e61,d35e4ce3-80fd-4b80-b6fb-5f2a6dfad663,OR,1899,353,True,149,1135,838,0.0410788179948535,3.51597352050446,0.00226785114898297,48,11.4017542509914
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,41eadc00-f02d-4486-aded-bb3044d57e61,63eab18f-4f40-4bde-99a6-18d8db202a68,OR,1899,323,True,134,1135,838,0.0330601179638581,3.81089105102425,0.0143244771316036,44,11.4017542509914
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,82a1f506-8195-4535-af27-d9bd28b4c5a7,d69edd12-78b1-4936-86eb-c9be3475dbc5,Wire,271,271,True,113,830,42,0.222527299173355,7.27775242669692,0.0051631965886484,37,11.4017542509914
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,a91e872f-3d7b-4750-83ce-f1368fbbc84c,8ca26577-7552-4aa8-a860-4f1546f731c7,Wire,3015,3015,True,161,8886,2670,0.104424798546748,3.37093659577623,0.000120019042852982,402,182.156526097749
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,dfe57f24-f521-4b30-accb-5842806f4574,22e787b6-ea99-48f7-8fc0-61662665e6cf,OR,1814,376,True,140,1229,872,0.131711825079094,3.53474139338179,0.00885915408344876,51,7.07106781186548
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,dfe57f24-f521-4b30-accb-5842806f4574,cc999666-82da-44a3-b199-8a739edd4c2a,OR,1814,376,True,136,1229,872,0.0425114708466349,2.79770752411974,0.00490201135274493,51,7.07106781186548
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,dfe57f24-f521-4b30-accb-5842806f4574,1c83004e-323a-49b0-85cc-323f9db0f7cc,OR,1814,271,True,120,1229,872,0.0232039148236697,0.597512867030393,0.00836014601389004,37,7.07106781186548
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,e6c20792-1f56-4b8a-bfd7-b51e62e6fba8,dec90a41-e460-4584-8586-64937a58ed09,Wire,263,263,True,134,1060,28,0.181749666938031,2.19756146645644,0.00189369832493701,36,7.07106781186548
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,78e1e9c5-9dcd-4dc8-9d3e-8395866ec77a,2170239b-8a2c-4751-9827-c9eeb2d93d9d,Label,787,256,True,163,515,901,0.21954120689683,0.378946319984077,0.0015852465430838,35,454.614122085973
69cfe24e-172b-48ba-910f-6f99546d9569,1,EQ1,78e1e9c5-9dcd-4dc8-9d3e-8395866ec77a,c3acf85c-8c87-4ddb-a763-735f3a00d187,Label,787,256,True,145,515,901,0.268285946861467,1.54040001303071,0.00759556542165505,35,454.614122085973
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,05f272de-ff23-49b7-8113-a03aaa713da3,9a560c32-b975-465c-8b10-965b22bd5145,Label,789,180,True,124,724,880,0.0015532469883599,0.0590662148346989,0.00143651247594637,25,750.728979059687
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,05f272de-ff23-49b7-8113-a03aaa713da3,2e8b86f5-4fa7-4ed2-addc-8fe351390a60,Label,789,196,True,135,724,880,0.00654863865626877,0.900367323122857,0.00107322384649071,27,750.728979059687
