SketchID,UserID,File,ShapeID,StrokeID,ShapeName,ShapeTime,StrokeTime,IsConsecutive,AveragePressure,Width,Height,AvgCurvature,MaxCurvature,MinCurvature,NumPoints,MinDist
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,05f272de-ff23-49b7-8113-a03aaa713da3,94966b05-da7b-4252-99bf-6f1fcb38dc91,Label,789,90,True,124,724,880,0.0111346251631728,0.0271033284490665,0.000870396591521298,13,750.728979059687
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,83d54d77-b636-4c27-8604-3ec15be45509,1009e5db-0fe8-432e-ac2f-742bdd2fed76,Label,758,180,True,142,523,750,0.00232506764806347,1.49282486468968,0.00094914321044899,25,985.288282686849
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,83d54d77-b636-4c27-8604-3ec15be45509,2fae2ec6-3be8-4887-bb18-cdb793b2212b,Label,758,451,True,162,523,750,0.308920333239001,1.63842328201014,0.00567149042509637,61,985.288282686849
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,ea15baaf-3d3c-4b4e-8ab3-eae4c38bd6f9,2f25062a-a20f-4e13-b9da-69a04396475d,Label,196,196,True,141,526,500,0.242911726432676,0.261026519012483,0.0865636059200924,27,691.139638568068
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,e0130b36-1ca3-4024-8eb9-289a9bf9f766,cfc00362-d04f-4172-a8b0-23bb6cdba821,Wire,46787,256,False,124,4618,2379,0.00676904709025667,0.0237893942154546,0.00138500211966024,35,17.0293863659264
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,5990c2a0-b52b-47d8-b08d-85c79036063d,d21b4a4f-1800-4b5e-b515-4e1d1bf55bb0,Wire,346,346,True,156,798,651,0.210957446352507,0.748230914307309,0.00613716069915563,47,103.580886267689
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,30323593-750d-4cbc-92ca-674f78333d17,ee3b0e89-6d52-4a4a-9bb5-30c690ad592d,NOT,1154,248,True,146,905,742,0.11405706697209,1.56032898164619,0.00229554397852918,34,94.0212741883453
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,30323593-750d-4cbc-92ca-674f78333d17,4a4a24f7-111c-417a-b2f1-fc3503828810,NOT,1154,361,True,172,905,742,0.133721406438766,0.798560314082429,0.00369345606974062,49,94.0212741883453
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,30323593-750d-4cbc-92ca-674f78333d17,b60ee80d-e010-49d0-ad79-8e55dbf86c8a,NOT,1154,278,True,158,905,742,0.480568683505391,3.46778855733409,0.0390068644147004,38,94.0212741883453
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,cbd27d4f-61ee-45d5-8bfd-eab044a50ed1,a8033ca8-0a5c-4366-aa2c-d5fa61ea4e8a,Wire,22352,165,False,124,940,3706,0.043100402213553,0.538160521385247,0.00126767189635462,23,94.0212741883453
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,e0130b36-1ca3-4024-8eb9-289a9bf9f766,33772bd4-b0c4-448e-8801-5449d5bc94d9,Wire,46787,188,False,134,4618,2379,0.0105103727390426,1.67176849000412,0.00987204121598626,26,17.0293863659264
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,aa37757d-3f56-48d1-9543-af2b42ac7f23,a9738f82-e553-4bc0-9c00-5da5e75b86f8,Wire,2106,466,False,122,1460,1364,0.12314163211914,0.709950000268286,0.00233067187855851,63,27.2029410174709
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,d9eda19b-f758-4d9e-acf5-c1fbf8935938,0eab2b54-b02f-43a4-af6e-9bc1b685e79a,Wire,556,556,True,160,1703,1132,0.228854213550215,1.48370608591742,0.000273483136106165,75,34.4818792991333
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,aa37757d-3f56-48d1-9543-af2b42ac7f23,e8142646-7e65-434a-b399-9b1f5c0ff2ba,Wire,2106,113,False,84,1460,1364,0.174531816811855,0.649073362982681,0.00403605895820178,16,27.2029410174709
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,25d1e9c8-7c67-4509-90cd-02dfdeb7d90a,9608b7d2-9d24-487d-a810-0faeab79ba38,AND,686,218,True,140,775,989,0.00874715868973741,1.14062516891063,0.000410328736146691,30,27.2029410174709
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,25d1e9c8-7c67-4509-90cd-02dfdeb7d90a,0621826e-f781-4834-a55d-ae0ed9cb4560,AND,686,301,True,137,775,989,0.120220659612794,1.11134884834835,0.0774477554063674,41,27.2029410174709
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,8b6ab9bd-2190-4f67-adf9-898145e2fee5,c48696d4-8333-4018-b97e-4b3905ce7807,Wire,13241,241,False,121,1504,63,0.00852645687896813,0.982906732232343,8.82768019089342E-05,33,103.16006979447
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,cbd27d4f-61ee-45d5-8bfd-eab044a50ed1,a1c18987-8ab7-4a8d-b914-ac0bc762fe9f,Wire,22352,2211,False,108,940,3706,0.20399701629069,3.43735131481577,7.00074752788926E-06,295,94.0212741883453
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,cbd27d4f-61ee-45d5-8bfd-eab044a50ed1,701c87f8-331f-41ec-803e-326b600ffccd,Wire,22352,301,False,111,940,3706,1.86236278676087,6.73615913670995,0.000391723240840137,41,94.0212741883453
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,8b6ab9bd-2190-4f67-adf9-898145e2fee5,024e448e-b5d9-4e34-94b2-e7ad8326fa73,Wire,13241,376,False,68,1504,63,0.356362316916619,1.0505123632013,0.00448071333996583,51,103.16006979447
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,4fc8c61f-1c69-4c5b-aee6-b0aa07462070,ac8235f5-1599-4e90-9693-c529fcc5d307,OR,2458,489,True,151,987,1280,1.30705606126201,3.51046961356112,0,66,23.0867927612304
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,4fc8c61f-1c69-4c5b-aee6-b0aa07462070,bd37157b-a087-4847-8616-6ee391e6f75d,OR,2458,774,True,147,987,1280,1.45023597103823,4.22642919161601,0.00621395407888396,104,23.0867927612304
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,4fc8c61f-1c69-4c5b-aee6-b0aa07462070,6a0ad377-73dc-4764-9ce1-98a6876df096,OR,2458,293,True,130,987,1280,0.0477342315613458,0.167785360709993,0.00435100607339126,40,23.0867927612304
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,b950f979-0001-4612-b3fb-84e0a43b43cf,4e02b085-5267-414c-9751-3230da34f2e2,Wire,75570,226,False,95,5185,2783,0.031326966927573,1.30276224521296,0,31,8.94427190999916
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,d2f5c1cc-7232-4498-ad1b-17401460016a,fe3ea99f-240c-46da-8028-25ca6f942246,Wire,564,564,True,141,1144,651,0.244379410823419,4.04627718789431,0.00205212210616745,76,57.2712842531054
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,2bdc332f-dbb9-462f-8052-bc20774f95a1,202de0dd-75ed-41ed-8b76-f111e4cfabc0,NOT,1210,226,True,122,831,613,0.00897689461784727,0.678531611009211,0.000205427544694397,31,39.0512483795333
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,2bdc332f-dbb9-462f-8052-bc20774f95a1,25d1b065-7b2d-417d-a019-e5ce36218fb3,NOT,1210,399,True,153,831,613,0.206318349910387,2.41715854257684,0.000455144370023667,54,39.0512483795333
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,2bdc332f-dbb9-462f-8052-bc20774f95a1,77e82241-0706-4ab8-9791-9b5cb9b7f52c,NOT,1210,271,True,144,831,613,0.445589872060327,0.853675139487873,0.402942469521111,37,39.0512483795333
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,d31ba771-e331-49ae-b57a-92941f34fd51,92db30c1-8d15-42fa-92ab-5ca86ea7a1fe,Wire,4924,361,False,102,2311,130,0.00501078541477183,2.19693338277321,2.68099243363031E-06,49,32.3882694814033
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,e0130b36-1ca3-4024-8eb9-289a9bf9f766,d0ff9335-6783-4c9e-ab3f-3e7002b5cff2,Wire,46787,1662,False,182,4618,2379,0.188814797417303,4.9300910653395,0.000113611842622168,222,17.0293863659264
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,d31ba771-e331-49ae-b57a-92941f34fd51,d0261a3f-24cf-4c0e-b3d2-45999bf5b91e,Wire,4924,23,False,0,2311,130,0,0,0,4,32.3882694814033
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,d31ba771-e331-49ae-b57a-92941f34fd51,e342df93-8ab6-496a-a38c-9e723f4bbf29,Wire,4924,323,False,83,2311,130,1.20182217001381,3.72750738002892,0.00427334201326225,44,32.3882694814033
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,e0130b36-1ca3-4024-8eb9-289a9bf9f766,f48ce070-7233-4067-b4d2-fb16a441e2c6,Wire,46787,241,False,59,4618,2379,0.2683656708171,5.25145330437525,0,33,17.0293863659264
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,aeb21216-a03a-4b8e-96ca-5d69589b43b7,17c15885-acc2-4c46-b085-92806d15647d,AND,866,256,True,128,553,848,0.00853273996233108,1.96577293872744,0.000211726592909936,35,17.0293863659264
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,aeb21216-a03a-4b8e-96ca-5d69589b43b7,7adeeca1-9571-4cc3-98b7-5e5b17341d14,AND,866,391,True,149,553,848,0.126622476626427,6.57676984025205,0.0766607549477098,53,17.0293863659264
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,73255b03-58ef-466c-879d-54b5a7a05ead,3bbabd42-f7b5-4ba6-9515-f96349fa62f5,Wire,47745,323,False,107,1967,1315,0.297371237123866,1.33430354435406,0.00164477338745485,44,22.8473193175917
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,a722b804-69df-450d-a637-6bc2e6d320b3,d8f63ced-50bf-4bde-adea-a2eb3a5fbaa8,Wire,5421,5421,True,172,4527,5504,0.149514922540728,4.20512846661589,0.000246257809882071,722,17.8044938147649
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,55ffd1bf-d197-4d4d-a94c-d4131d8d9e4d,6438837d-c388-499a-ae12-6d3fc459f6a9,Wire,2071,571,True,103,939,84,0.471063165672655,2.73128380718644,0.000452368831459168,77,11.0453610171873
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,55ffd1bf-d197-4d4d-a94c-d4131d8d9e4d,f78f1036-a56e-4ffe-baf5-56c286c0b43a,Wire,2071,263,True,82,939,84,0.974617405512684,3.04393426552208,9.90968962147322E-05,36,11.0453610171873
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,32c37729-f643-4d4f-a5ac-a66081caafd7,2f5aa41e-3bef-420a-aedb-d821480f5759,AND,1191,331,True,145,465,1112,0.0060892008187159,0.558977190081872,0.000774666847013726,45,11.0453610171873
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,32c37729-f643-4d4f-a5ac-a66081caafd7,460d7a13-d72e-4a51-8e6c-cca58f40511a,AND,1191,496,True,160,465,1112,0.119289894892557,1.54284214900627,0.0137233802644979,67,11.0453610171873
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,33e4b00c-3774-467e-9755-a247721ed22d,28e39a12-1314-456d-b3e0-325b6aff462f,Wire,2947,2947,True,149,6462,1972,0.0762100879797287,3.95816617529659,0.000102859150268888,393,100.717426496113
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,73255b03-58ef-466c-879d-54b5a7a05ead,84a67fce-740c-4bb9-ad97-288bea72e9e4,Wire,47745,1030,False,161,1967,1315,0.133271939915527,4.95691632607989,0.000252159980656863,138,22.8473193175917
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,03bda204-4ffc-4687-aadb-a35a064bc619,aaa5ed84-bd89-4972-8343-2a6fa1ff5890,Wire,1120,1120,True,147,1584,624,0.284869860021614,2.18281476108455,0.000838396451831984,150,44.0113621693308
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,73255b03-58ef-466c-879d-54b5a7a05ead,66bc8f8f-de21-4cc1-a5b2-4102b62b4dab,Wire,47745,180,False,78,1967,1315,0.156467795031959,1.46400769503174,0.00273857828427997,25,22.8473193175917
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,8012649d-8795-4274-841b-95ce59222716,1b11acb4-9538-4c07-813b-725534fddc15,OR,3013,669,True,165,1153,1471,0.0766951507567959,4.37540522617594,0.0122107017441147,90,5.3851648071345
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,8012649d-8795-4274-841b-95ce59222716,a911d03e-2974-4d75-9480-4bdf23b006b8,OR,3013,534,True,163,1153,1471,0.0511287468773624,3.56133271786327,0.000398234752894051,72,5.3851648071345
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,8012649d-8795-4274-841b-95ce59222716,dc97ee6c-d831-4bb6-b0c4-406affcf79cf,OR,3013,677,True,161,1153,1471,0.0465510311922892,2.30094510674524,0.00117926702709736,91,5.3851648071345
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,bd02fdbd-5fd8-4904-9f5e-c26801ea81de,78b84f29-2d2e-434b-975f-53c202cd022a,Wire,4465,684,False,104,1610,104,2.2533725016392,12.6974528541631,0.000125940070819573,92,5.3851648071345
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,b950f979-0001-4612-b3fb-84e0a43b43cf,680c924a-2d91-4298-a82f-dc871d5c6bf1,Wire,75570,1466,False,160,5185,2783,0.0876027510795102,3.43144980203256,0.000290252439834602,196,8.94427190999916
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,bd02fdbd-5fd8-4904-9f5e-c26801ea81de,5e8668c8-b654-4d00-82e1-2fcdc1a13faf,Wire,4465,180,False,98,1610,104,0.0115178523854266,8.94736667052631,0.00124650364428422,25,5.3851648071345
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,7492a9e6-2b84-4932-89b0-7e7dcba10642,ee69fa75-cf84-4a46-9dc4-a47aa5e0fa3c,AND,1648,414,True,156,688,1341,0.0354165920242676,3.70376821386648,0.00205060968068122,56,8.94427190999916
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,7492a9e6-2b84-4932-89b0-7e7dcba10642,73195fe0-fbed-42c6-a5b7-cbb10e07fff9,AND,1648,752,True,184,688,1341,0.0930680447255578,10.016087897238,0.00221456368264044,101,8.94427190999916
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,b665715c-391f-4bae-ac86-834aad8d0dae,84579ebb-21ee-41f0-868c-b2ac5c3a7f9a,Wire,338,338,True,153,967,16,0.164096624310426,1.30545001654435,0.000102481957401481,46,20.3960780543711
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,8ae67413-c2bf-483b-9d9b-7c460e4be7ac,4da4d340-5de7-46a1-911d-fb8f0aa71a16,Label,918,293,True,164,492,1110,0.200179325000061,2.09732789593426,0.0251052908403717,40,533.194148505026
3db56062-b296-4244-9ea7-4e3dafa9d896,1,EQ2,8ae67413-c2bf-483b-9d9b-7c460e4be7ac,9d87f539-818a-4e81-8ab3-6b46b5fa904e,Label,918,293,True,159,492,1110,0.745958078911081,2.94019502587999,0.00195894842187907,40,533.194148505026
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,3828dbf2-9640-46cc-98e0-1b0749477fd3,a2956ada-2bf7-4862-8351-650967259887,Label,782,173,True,124,598,797,0.0512474325242587,0.260943546851813,0.000565089047225458,24,428.802985064237
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,3828dbf2-9640-46cc-98e0-1b0749477fd3,448b1e96-2a83-4637-b1db-e70ce4950c0f,Label,782,211,True,137,598,797,0.0118460399824409,0.445978796994783,0.00130725980409156,29,428.802985064237
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,3828dbf2-9640-46cc-98e0-1b0749477fd3,5da2d4cf-f9b6-49c5-bf01-09c721aeaaf0,Label,782,83,True,122,598,797,0.0696798762428521,0.246162356770981,0.0272000342003341,12,428.802985064237
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,205ff829-ee47-4abb-8894-da61229d4f1d,9873c21c-1483-4aa2-a240-43b87c94f2b1,Label,241,241,True,137,520,780,0.138283781157854,0.72437128896205,0.000125929420416256,33,472.451055666087
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,bd0f72be-e79e-4576-a438-058ee241e286,1da54812-0e29-4e84-a129-fefc1157ec14,Wire,211,211,True,121,1254,37,0.00687653358505283,0.269841160490243,0.00179862101941968,29,96.2081077664456
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,e051494f-9170-4ef8-8904-a5de05e75ba8,b64e9a2e-c61c-4809-af9e-399e36f2d343,Label,765,203,True,133,461,717,0.00624936545684925,0.390702973411621,0.000123028358744124,28,507.1686110161
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,e051494f-9170-4ef8-8904-a5de05e75ba8,bc296cce-7700-4ffa-89b8-0102d0255a8a,Label,765,444,True,162,461,717,0.344875431555211,2.06370979814176,0.0165398483730728,60,507.1686110161
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,7c31a974-6add-4c44-b621-eb56fa9e8341,969de5bc-44a1-447c-9ffe-ec00ce67e8a0,Wire,203,203,True,135,1129,89,0.00371647042293191,1.55060471081197,0.000812453898666641,28,366.749233128033
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,eac4f9b2-6a9c-43b6-ace4-3d881ab90007,82e51817-d184-480d-b937-b299d322c150,XOR,3118,368,True,145,1997,1971,0.0489184390462157,1.4166294448552,0.0344277002638801,50,56
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,eac4f9b2-6a9c-43b6-ace4-3d881ab90007,c7617961-6a55-493c-b65b-ce6f7cc31602,XOR,3118,383,True,163,1997,1971,0.0393778570471959,2.06298497887531,0.00695647113628813,52,56
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,eac4f9b2-6a9c-43b6-ace4-3d881ab90007,0acf331a-cefe-4ca4-8774-17d570c077f6,XOR,3118,399,True,148,1997,1971,0.0398020042514903,1.11941598334148,0.0199391839946234,54,56
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,eac4f9b2-6a9c-43b6-ace4-3d881ab90007,d5d494de-2246-4820-8e66-a03c88d72903,XOR,3118,481,True,151,1997,1971,0.0264563555167508,0.984002555412369,0.00340150198176223,65,56
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,e4c71cad-b340-47d7-afa2-93e9e41fc7bc,601be718-2787-4a57-934a-ecd119317cb4,Wire,714,714,True,116,2817,166,0.515025231422419,3.61488192355762,0,96,14.422205101856
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,18b3212e-4e9c-4f3e-9c47-0364a7432734,8d9bc63e-f6f3-4970-a70c-a99892de8dfa,AND,1861,361,True,147,1068,1793,0.00863390326738364,1.61572659011462,5.39284631222493E-05,49,14.422205101856
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,18b3212e-4e9c-4f3e-9c47-0364a7432734,5f8e861b-3f85-43cc-ac16-ccebdb2fc6e7,AND,1861,827,True,169,1068,1793,0.0721584741470091,10.4948614760442,0.00394390203962603,111,14.422205101856
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,72f75d66-2ce0-408e-9de8-3ef843cc9814,a99427bd-3a74-4518-ab45-e1dce1984bb5,Wire,2316,2316,True,201,3002,1910,1.09551593864892,5.45141513602303,0.00022520491203613,309,25.6320112359526
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,ad9c4eea-1d78-4d27-9bd7-c0792a7239cf,dff7f9e9-b735-4eb7-b1e1-1def0566dec7,Wire,3000,1203,True,166,1327,2237,1.02147808747934,7.02926667099262,0.000424376010013354,161,31.7804971641414
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,ad9c4eea-1d78-4d27-9bd7-c0792a7239cf,ca021587-cf80-42c9-afcb-e23949dd5f06,Wire,3000,451,True,112,1327,2237,0.227270911429943,1.99758296734177,0.000346680036540554,61,31.7804971641414
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,04de0c08-613b-4cbc-b47d-c8b18b3c8660,97607ad4-6258-4675-bb54-6f7781c580a6,NOT,1296,218,True,141,1113,691,0.033297978105216,2.549605865201,0.0130775342370743,30,31.7804971641414
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,04de0c08-613b-4cbc-b47d-c8b18b3c8660,14500ef4-e2d0-41a9-8eec-f262a8072a54,NOT,1296,383,True,159,1113,691,0.177430840813547,0.500641938695115,0.00159794040182598,52,31.7804971641414
4b0a5e57-c5ac-4043-83ef-0fc811d316d9,1,COPY1,04de0c08-613b-4cbc-b47d-c8b18b3c8660,32dc3759-a9cc-47ec-9f64-5ba54880f912,NOT,1296,301,True,145,1113,691,0.372589730961497,0.96494499265375,0.33480885286745,41,31.7804971641414
